name,invasive
1499,0.970682411864
1500,0.972205159043
1501,0.359553494137
1502,0.268755600163
1503,0.677219341188
1504,0.43409087851
1505,0.974638080098
1506,0.952777045349
1507,0.832124313878
1508,0.542112959784
1509,0.482935844163
1510,0.978975561075
1511,0.977929705869
1512,0.234278672885
1513,0.408352450391
1514,0.919483510933
1515,0.740330795289
1516,0.966154362003
1517,0.929753083378
1518,0.954575123555
1519,0.216239918894
1520,0.135274430469
1521,0.48440403673
1522,0.731967493445
1523,0.956252537467
1524,0.673188960966
1525,0.889098662909
1526,0.866823066583
1527,0.726923388319
1528,0.947279186207
1529,0.583789990593
1530,0.879307923832
1531,0.920316450094
